ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,Cal,Dol,Mgs,Qz,Kfs,Pl,Kln,Chl,Ilt,R(Core),V(Core),m(Core),m(Cal),m(Dol),m(Mgs),m(Qz),m(Kfs),m(Pl),m(Kln),m(Chl),m(Ilt)
dolomite,1.8,245.4,247.3,2.921,5243.41,2670.05,0.0,25.0,water,0.29,0.16,0.68,0.11,0.0,0.0,0.0,0.04,0.01,0.0,0.05,0.014137166941154071,41.29466463511104,6.607146341617766,28.08037195187551,4.542413109862214,0.0,0.0,0.0,1.6517865854044416,0.4129466463511104,0.0
dolomite,1.8,247.3,249.1,2.853,5097.05,2604.67,0.4,27.0,water,0.28,0.09,0.79,0.01,0.04,0.02,0.05,0.0,0.0,0.0,0.05,0.014137166941154071,40.33333728311256,3.6300003554801306,31.863336453658928,0.40333337283112564,1.6133334913245025,0.8066667456622513,2.0166668641556282,0.0,0.0,0.0
dolomite,1.8,249.1,251.0,2.814,5154.48,2584.13,16.1,29.0,water,0.29,0.05,0.57,0.12,0.0,0.0,0.0,0.12,0.04,0.1,0.05,0.014137166941154071,39.78198777240756,1.989099388620378,22.67573303027231,4.773838532688907,0.0,0.0,0.0,4.773838532688907,1.5912795108963025,3.978198777240756
dolomite,1.8,251.0,252.8,2.762,5073.68,2677.67,24.9,29.0,water,0.24,0.04,0.54,0.08,0.13,0.16,0.05,0.0,0.0,0.0,0.05,0.014137166941154071,39.04685509146755,1.5618742036587019,21.085301749392478,3.1237484073174038,5.076091161890782,6.2474968146348075,1.9523427545733776,0.0,0.0,0.0
dolomite,1.8,252.8,254.7,2.808,4937.63,2464.99,0.0,29.0,water,0.29,0.23,0.68,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.05,0.014137166941154071,39.69716477076063,9.130347897274945,26.99407204411723,3.1757731816608503,0.3969716477076063,0.0,0.0,0.0,0.0,0.0
dolomite,1.8,254.7,256.5,2.828,5013.31,2563.11,0.0,29.0,water,0.27,0.0,0.82,0.09,0.06,0.0,0.03,0.0,0.0,0.0,0.05,0.014137166941154071,39.97990810958371,0.0,32.78352464985864,3.598191729862534,2.3987944865750226,0.0,1.1993972432875113,0.0,0.0,0.0
dolomite,1.8,256.5,258.4,2.806,4938.2,2462.83,0.0,30.0,water,0.29,0.02,0.95,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.014137166941154071,39.66889043687832,0.7933778087375665,37.68544591503441,1.1900667131063496,0.0,0.0,0.0,0.0,0.0,0.0
dolomite,1.8,258.4,260.2,2.798,4966.1,2473.3,9.6,30.0,water,0.29,0.0,0.86,0.04,0.0,0.0,0.0,0.03,0.01,0.06,0.05,0.014137166941154071,39.555793101349096,0.0,34.01798206716022,1.5822317240539638,0.0,0.0,0.0,1.186673793040473,0.39555793101349096,2.373347586080946
dolomite,1.8,260.2,262.1,2.8,4942.86,2462.43,3.2,30.0,water,0.29,0.01,0.94,0.01,0.0,0.0,0.0,0.02,0.0,0.02,0.05,0.014137166941154071,39.58406743523139,0.3958406743523139,37.209023389117505,0.3958406743523139,0.0,0.0,0.0,0.7916813487046278,0.0,0.7916813487046278
dolomite,1.8,262.1,263.9,2.844,5045.72,2539.4,0.0,29.0,water,0.28,0.01,0.86,0.09,0.01,0.0,0.01,0.0,0.02,0.0,0.05,0.014137166941154071,40.206102780642176,0.4020610278064218,34.57724839135227,3.6185492502577956,0.4020610278064218,0.0,0.4020610278064218,0.0,0.8041220556128436,0.0
dolomite,1.8,263.9,265.8,2.792,4995.74,2618.49,3.8,29.0,water,0.24,0.08,0.54,0.14,0.15,0.03,0.06,0.0,0.0,0.0,0.05,0.014137166941154071,39.470970099702164,3.157677607976173,21.31432385383917,5.525935813958304,5.920645514955324,1.1841291029910648,2.3682582059821295,0.0,0.0,0.0
dolomite,1.8,265.8,267.6,2.855,5025.49,2521.57,0.0,28.0,water,0.29,0.01,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.014137166941154071,40.36161161699487,0.40361611616994875,39.95799550082492,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dolomite,1.8,267.6,269.5,2.853,5030.11,2526.94,0.0,28.0,water,0.29,0.06,0.9,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.014137166941154071,40.33333728311256,2.4200002369867537,36.30000355480131,1.6133334913245025,0.0,0.0,0.0,0.0,0.0,0.0
dolomite,1.8,269.5,271.3,2.887,5291.96,2692.83,17.7,26.0,water,0.29,0.0,0.65,0.1,0.0,0.0,0.0,0.12,0.02,0.11,0.05,0.014137166941154071,40.8140009591118,0.0,26.52910062342267,4.081400095911181,0.0,0.0,0.0,4.897680115093416,0.816280019182236,4.489540105502298
dolomite,1.8,271.3,273.2,2.848,5061.87,2554.3,0.0,28.0,water,0.29,0.07,0.85,0.05,0.0,0.0,0.03,0.0,0.0,0.0,0.05,0.014137166941154071,40.26265144840679,2.8183856013884756,34.223253731145775,2.0131325724203397,0.0,0.0,1.2078795434522038,0.0,0.0,0.0
dolomite,1.8,273.2,275.0,2.816,4999.26,2493.52,0.0,29.0,water,0.29,0.1,0.84,0.03,0.0,0.0,0.0,0.02,0.01,0.0,0.05,0.014137166941154071,39.81026210628986,3.981026210628986,33.440620169283484,1.1943078631886959,0.0,0.0,0.0,0.7962052421257972,0.3981026210628986,0.0
dolomite,2.6,1348.0,1350.6,2.914,5437.88,2893.43,18.8,24.0,water,0.26,0.01,0.6,0.13,0.05,0.11,0.1,0.0,0.0,0.0,0.05,0.02042035224833366,59.50490645164428,0.5950490645164428,35.702943870986566,7.735637838713757,2.9752453225822144,6.545539709680871,5.950490645164429,0.0,0.0,0.0
dolomite,2.6,1350.6,1353.2,3.009,5327.81,2744.54,0.0,22.0,water,0.29,0.04,0.91,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.05,0.02042035224833366,61.44483991523598,2.4577935966094393,55.91480432286475,2.4577935966094393,0.6144483991523598,0.0,0.0,0.0,0.0,0.0
dolomite,2.6,1353.2,1355.8,3.035,5447.52,2801.85,0.0,21.0,water,0.29,0.08,0.8,0.09,0.0,0.0,0.0,0.0,0.03,0.0,0.05,0.02042035224833366,61.97576907369265,4.958061525895412,49.580615258954126,5.577819216632339,0.0,0.0,0.0,0.0,1.8592730722107795,0.0
dolomite,2.6,1355.8,1358.4,2.964,5216.26,2721.28,0.8,23.0,water,0.26,0.02,0.86,0.02,0.09,0.01,0.0,0.0,0.0,0.0,0.05,0.02042035224833366,60.52592406406096,1.2105184812812193,52.05229469509242,1.2105184812812193,5.447333165765486,0.6052592406406097,0.0,0.0,0.0,0.0
dolomite,2.6,1358.4,1361.0,2.971,5334.05,2727.23,1.6,23.0,water,0.29,0.08,0.82,0.03,0.0,0.0,0.0,0.05,0.01,0.01,0.05,0.02042035224833366,60.6688665297993,4.853509322383944,49.74847055443543,1.820065995893979,0.0,0.0,0.0,3.0334433264899654,0.606688665297993,0.606688665297993
dolomite,2.6,1361.0,1363.6,3.017,5371.96,2766.31,9.5,21.0,water,0.29,0.08,0.79,0.03,0.01,0.01,0.01,0.01,0.01,0.05,0.05,0.02042035224833366,61.60820273322264,4.928656218657811,48.67048015924589,1.848246081996679,0.6160820273322264,0.6160820273322264,0.6160820273322264,0.6160820273322264,0.6160820273322264,3.0804101366611323
dolomite,2.6,1363.6,1366.2,2.941,5201.64,2642.01,0.0,25.0,water,0.29,0.01,0.95,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.05,0.02042035224833366,60.05625596234928,0.6005625596234928,57.053443164231815,1.8016876788704783,0.0,0.0,0.0,0.0,0.6005625596234928,0.0
dolomite,2.6,1366.2,1368.8,2.95,5263.89,2699.67,3.6,24.0,water,0.29,0.08,0.82,0.07,0.0,0.02,0.01,0.0,0.0,0.0,0.05,0.02042035224833366,60.24003913258429,4.819203130606744,49.396832088719115,4.216802739280901,0.0,1.204800782651686,0.602400391325843,0.0,0.0,0.0
dolomite,2.6,1368.8,1371.4,3.049,5427.61,2815.81,0.0,21.0,water,0.29,0.02,0.88,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02042035224833366,62.261654005169326,1.2452330801033866,54.79025552454901,6.226165400516933,0.0,0.0,0.0,0.0,0.0,0.0
dolomite,2.6,1371.4,1374.0,2.964,5250.87,2686.11,0.0,24.0,water,0.29,0.03,0.91,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02042035224833366,60.52592406406096,1.8157777219218287,55.078590898295474,3.6315554438436575,0.0,0.0,0.0,0.0,0.0,0.0
dolomite,2.6,1374.0,1376.6,3.029,5471.77,2826.68,4.8,21.0,water,0.29,0.18,0.56,0.16,0.0,0.0,0.0,0.05,0.02,0.03,0.05,0.02042035224833366,61.85324696020265,11.133584452836477,34.63781829771349,9.896519513632423,0.0,0.0,0.0,3.0926623480101325,1.237064939204053,1.8555974088060794
dolomite,2.6,1376.6,1379.2,2.948,5470.64,2910.79,24.4,22.0,water,0.26,0.09,0.58,0.08,0.05,0.18,0.02,0.0,0.0,0.0,0.05,0.02042035224833366,60.19919842808763,5.417927858527886,34.915535088290824,4.81593587424701,3.0099599214043815,10.835855717055772,1.2039839685617526,0.0,0.0,0.0
dolomite,2.6,1379.2,1381.8,3.03,5403.29,2770.42,3.2,21.0,water,0.29,0.08,0.83,0.03,0.0,0.0,0.0,0.02,0.02,0.02,0.05,0.02042035224833366,61.87366731245098,4.949893384996079,51.35514386933431,1.8562100193735294,0.0,0.0,0.0,1.2374733462490197,1.2374733462490197,1.2374733462490197
dolomite,2.6,1381.8,1384.4,2.976,5453.16,2837.5,10.3,23.0,water,0.28,0.0,0.67,0.13,0.02,0.02,0.0,0.1,0.01,0.05,0.05,0.02042035224833366,60.770968291040965,0.0,40.71654875499745,7.900225877835326,1.2154193658208194,1.2154193658208194,0.0,6.0770968291040965,0.6077096829104097,3.0385484145520483
dolomite,2.6,1384.4,1387.0,2.958,5254.64,2687.25,0.0,24.0,water,0.29,0.07,0.85,0.07,0.0,0.0,0.0,0.01,0.0,0.0,0.05,0.02042035224833366,60.40340195057097,4.228238136539968,51.34289165798532,4.228238136539968,0.0,0.0,0.0,0.6040340195057097,0.0,0.0
dolomite,2.6,1387.0,1389.6,3.004,5320.09,2720.33,4.8,22.0,water,0.29,0.03,0.92,0.01,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.02042035224833366,61.34273815399431,1.8402821446198292,56.43531910167477,0.6134273815399431,0.0,0.0,0.0,0.0,0.6134273815399431,1.8402821446198292
dolomite,2.6,1389.6,1392.2,3.041,5464.39,2829.59,0.0,21.0,water,0.29,0.04,0.83,0.09,0.0,0.0,0.0,0.03,0.01,0.0,0.05,0.02042035224833366,62.09829118718265,2.483931647487306,51.5415816853616,5.588846206846439,0.0,0.0,0.0,1.8629487356154795,0.6209829118718265,0.0
dolomite,2.6,1392.2,1394.8,3.059,5489.66,2861.32,9.6,21.0,water,0.28,0.02,0.68,0.21,0.0,0.0,0.0,0.02,0.01,0.06,0.05,0.02042035224833366,62.465857527652666,1.2493171505530534,42.476783118803816,13.11783008080706,0.0,0.0,0.0,1.2493171505530534,0.6246585752765267,3.74795145165916
dolomite,2.6,1394.8,1397.4,2.92,5269.71,2683.63,0.0,25.0,water,0.29,0.05,0.84,0.04,0.0,0.0,0.0,0.06,0.01,0.0,0.05,0.02042035224833366,59.62742856513428,2.9813714282567143,50.087039994712796,2.385097142605371,0.0,0.0,0.0,3.5776457139080566,0.5962742856513428,0.0
dolomite,2.6,1397.4,1400.0,2.963,5255.54,2665.31,11.2,24.0,water,0.29,0.0,0.85,0.05,0.0,0.0,0.0,0.0,0.03,0.07,0.05,0.02042035224833366,60.50550371181263,0.0,51.42967815504073,3.0252751855906315,0.0,0.0,0.0,0.0,1.8151651113543787,4.235385259826884
