ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,Qz,Cal,Dol,Kfs,Pl,Bt,Glt,R(Core),V(Core),m(Core),w(Qz),w(Cal),w(Dol),w(Kfs),w(Pl),w(Bt),w(Glt)
sandstone,0.8,478.7,479.5,2.409,4932.3,2951.06,17.9,26.0,water,0.12,0.56,0.18,0.0,0.12,0.1,0.01,0.03,0.05,0.0062831853071795875,15.136193404995625,0.56,0.18,0.0,0.12,0.1,0.01,0.03
sandstone,0.8,479.5,480.2,2.408,5025.0,3073.2,33.3,26.0,water,0.1,0.62,0.02,0.04,0.05,0.07,0.0,0.2,0.05,0.0062831853071795875,15.129910219688446,0.62,0.02,0.04,0.05,0.07,0.0,0.2
sandstone,0.8,480.2,481.0,2.366,4405.6,2802.02,3.7,28.0,water,0.01,0.96,0.01,0.0,0.0,0.0,0.02,0.01,0.05,0.0062831853071795875,14.866016436786904,0.96,0.01,0.0,0.0,0.0,0.02,0.01
sandstone,0.8,481.0,481.7,2.253,4655.8,2733.65,28.5,34.0,water,0.1,0.58,0.01,0.09,0.13,0.17,0.0,0.02,0.05,0.0062831853071795875,14.156016497075612,0.58,0.01,0.09,0.13,0.17,0.0,0.02
sandstone,0.8,481.7,482.5,2.38,4950.15,2936.18,46.6,28.0,water,0.12,0.51,0.0,0.2,0.22,0.04,0.01,0.02,0.05,0.0062831853071795875,14.953981031087418,0.51,0.0,0.2,0.22,0.04,0.01,0.02
sandstone,0.8,482.5,483.2,2.299,4287.65,2688.15,0.3,31.0,water,0.01,0.96,0.01,0.01,0.01,0.01,0.0,0.0,0.05,0.0062831853071795875,14.445043021205871,0.96,0.01,0.01,0.01,0.01,0.0,0.0
sandstone,0.8,483.2,484.0,2.268,4214.18,2604.87,0.8,33.0,water,0.02,0.94,0.0,0.04,0.0,0.0,0.02,0.0,0.05,0.0062831853071795875,14.250264276683303,0.94,0.0,0.04,0.0,0.0,0.02,0.0
sandstone,0.8,484.0,484.7,2.202,5242.04,2937.21,69.1,35.0,water,0.18,0.24,0.01,0.02,0.32,0.36,0.01,0.04,0.05,0.0062831853071795875,13.83557404640945,0.24,0.01,0.02,0.32,0.36,0.01,0.04
sandstone,0.8,484.7,485.5,2.351,4837.21,2844.87,26.7,29.0,water,0.12,0.53,0.17,0.01,0.15,0.09,0.02,0.03,0.05,0.0062831853071795875,14.77176865717921,0.53,0.17,0.01,0.15,0.09,0.02,0.03
sandstone,0.8,485.5,486.2,2.354,4847.23,2748.58,3.3,30.0,water,0.16,0.43,0.3,0.0,0.0,0.23,0.02,0.02,0.05,0.0062831853071795875,14.79061821310075,0.43,0.3,0.0,0.0,0.23,0.02,0.02
sandstone,0.8,486.2,487.0,2.279,4933.79,2856.23,28.4,33.0,water,0.13,0.47,0.02,0.08,0.04,0.2,0.0,0.19,0.05,0.0062831853071795875,14.319379315062278,0.47,0.02,0.08,0.04,0.2,0.0,0.19
sandstone,0.8,487.0,487.7,2.364,4777.08,2853.14,5.3,28.0,water,0.11,0.6,0.17,0.01,0.13,0.06,0.01,0.02,0.05,0.0062831853071795875,14.853450066172543,0.6,0.17,0.01,0.13,0.06,0.01,0.02
sandstone,0.8,487.7,488.5,2.377,4460.7,2848.18,5.1,27.0,water,0.01,0.95,0.01,0.01,0.02,0.0,0.0,0.01,0.05,0.0062831853071795875,14.935131475165878,0.95,0.01,0.01,0.02,0.0,0.0,0.01
sandstone,0.8,488.5,489.2,2.312,4809.22,2735.96,11.4,31.0,water,0.15,0.44,0.25,0.02,0.22,0.03,0.01,0.03,0.05,0.0062831853071795875,14.526724430199206,0.44,0.25,0.02,0.22,0.03,0.01,0.03
sandstone,0.8,489.2,490.0,2.346,4841.51,2778.22,16.5,31.0,water,0.15,0.45,0.03,0.27,0.11,0.09,0.03,0.02,0.05,0.0062831853071795875,14.740352730643313,0.45,0.03,0.27,0.11,0.09,0.03,0.02
sandstone,0.8,490.0,490.7,2.299,4301.15,2688.12,3.2,31.0,water,0.02,0.94,0.02,0.01,0.02,0.01,0.0,0.0,0.05,0.0062831853071795875,14.445043021205871,0.94,0.02,0.01,0.02,0.01,0.0,0.0
sandstone,0.8,490.7,491.5,2.341,4396.0,2783.94,5.8,29.0,water,0.01,0.95,0.0,0.0,0.02,0.01,0.01,0.01,0.05,0.0062831853071795875,14.708936804107415,0.95,0.0,0.0,0.02,0.01,0.01,0.01
sandstone,0.8,491.5,492.2,2.242,4207.26,2589.94,6.0,34.0,water,0.02,0.93,0.0,0.01,0.04,0.0,0.02,0.0,0.05,0.0062831853071795875,14.086901458696635,0.93,0.0,0.01,0.04,0.0,0.02,0.0
sandstone,0.8,492.2,493.0,2.222,4170.68,2548.14,3.1,35.0,water,0.02,0.92,0.0,0.03,0.04,0.0,0.01,0.0,0.05,0.0062831853071795875,13.961237752553044,0.92,0.0,0.03,0.04,0.0,0.01,0.0
sandstone,0.4,494.0,494.4,2.263,4262.74,2627.35,1.6,33.0,water,0.02,0.91,0.02,0.01,0.0,0.04,0.01,0.01,0.05,0.0031415926535897937,7.109424175073703,0.91,0.02,0.01,0.0,0.04,0.01,0.01
sandstone,0.4,494.4,494.8,2.373,5922.11,3360.65,12.0,27.0,water,0.2,0.16,0.05,0.01,0.5,0.23,0.01,0.04,0.05,0.0031415926535897937,7.454999366968581,0.16,0.05,0.01,0.5,0.23,0.01,0.04
sandstone,0.4,494.8,495.2,2.364,4457.8,2813.45,5.9,28.0,water,0.02,0.91,0.01,0.04,0.0,0.0,0.0,0.04,0.05,0.0031415926535897937,7.426725033086272,0.91,0.01,0.04,0.0,0.0,0.0,0.04
sandstone,0.4,495.2,495.6,2.283,4397.98,2595.33,5.2,33.0,water,0.09,0.69,0.09,0.14,0.04,0.03,0.0,0.01,0.05,0.0031415926535897937,7.172256028145499,0.69,0.09,0.14,0.04,0.03,0.0,0.01
sandstone,0.4,495.6,496.0,2.325,4362.13,2737.76,3.9,30.0,water,0.02,0.93,0.01,0.01,0.01,0.01,0.02,0.01,0.05,0.0031415926535897937,7.30420291959627,0.93,0.01,0.01,0.01,0.01,0.02,0.01
sandstone,0.4,496.0,496.4,2.342,4419.78,2784.67,6.0,29.0,water,0.02,0.92,0.01,0.01,0.03,0.0,0.01,0.02,0.05,0.0031415926535897937,7.357609994707297,0.92,0.01,0.01,0.03,0.0,0.01,0.02
sandstone,0.4,496.4,496.8,2.405,4881.3,2946.86,2.5,27.0,water,0.1,0.6,0.01,0.18,0.19,0.01,0.01,0.0,0.05,0.0031415926535897937,7.555530331883453,0.6,0.01,0.18,0.19,0.01,0.01,0.0
sandstone,0.4,496.8,497.2,2.334,4703.14,2808.71,37.4,29.0,water,0.1,0.61,0.16,0.0,0.19,0.04,0.0,0.0,0.05,0.0031415926535897937,7.3324772534785785,0.61,0.16,0.0,0.19,0.04,0.0,0.0
sandstone,0.4,497.2,497.6,2.309,4822.24,2865.65,19.7,31.0,water,0.11,0.58,0.04,0.05,0.08,0.13,0.0,0.12,0.05,0.0031415926535897937,7.253937437138834,0.58,0.04,0.05,0.08,0.13,0.0,0.12
sandstone,0.4,497.6,498.0,2.319,4318.59,2725.27,0.1,30.0,water,0.01,0.97,0.01,0.0,0.0,0.01,0.01,0.0,0.05,0.0031415926535897937,7.285353363674732,0.97,0.01,0.0,0.0,0.01,0.01,0.0
sandstone,0.4,498.0,498.4,2.242,4273.37,2583.38,1.4,34.0,water,0.05,0.83,0.07,0.01,0.07,0.01,0.01,0.0,0.05,0.0031415926535897937,7.043450729348318,0.83,0.07,0.01,0.07,0.01,0.01,0.0
sandstone,0.4,498.4,498.8,2.388,4514.61,2840.48,4.7,27.0,water,0.04,0.87,0.05,0.02,0.02,0.01,0.02,0.01,0.05,0.0031415926535897937,7.502123256772427,0.87,0.05,0.02,0.02,0.01,0.02,0.01
sandstone,0.4,498.8,499.2,2.277,4214.05,2638.08,0.0,32.0,water,0.0,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0.05,0.0031415926535897937,7.153406472223961,0.99,0.01,0.0,0.0,0.0,0.0,0.0
sandstone,0.4,499.2,499.6,2.281,5183.48,2987.45,61.9,32.0,water,0.15,0.35,0.02,0.01,0.44,0.15,0.03,0.0,0.05,0.0031415926535897937,7.16597284283832,0.35,0.02,0.01,0.44,0.15,0.03,0.0
sandstone,0.4,499.6,500.0,2.342,4396.51,2783.88,2.8,29.0,water,0.01,0.95,0.0,0.0,0.01,0.01,0.02,0.01,0.05,0.0031415926535897937,7.357609994707297,0.95,0.0,0.0,0.01,0.01,0.02,0.01
sandstone,0.4,500.0,500.4,2.291,4713.04,2774.44,49.1,32.0,water,0.11,0.56,0.01,0.14,0.23,0.01,0.01,0.04,0.05,0.0031415926535897937,7.197388769374217,0.56,0.01,0.14,0.23,0.01,0.01,0.04
sandstone,0.4,500.4,500.8,2.332,4361.24,2736.47,5.1,30.0,water,0.02,0.93,0.01,0.0,0.01,0.01,0.03,0.01,0.05,0.0031415926535897937,7.326194068171398,0.93,0.01,0.0,0.01,0.01,0.03,0.01
sandstone,0.4,500.8,501.2,2.432,5028.04,2945.53,5.1,25.0,water,0.15,0.47,0.26,0.02,0.01,0.21,0.01,0.02,0.05,0.0031415926535897937,7.640353333530379,0.47,0.26,0.02,0.01,0.21,0.01,0.02
sandstone,0.4,501.2,501.6,2.376,4515.91,2875.59,6.8,27.0,water,0.02,0.92,0.01,0.0,0.04,0.01,0.0,0.02,0.05,0.0031415926535897937,7.46442414492935,0.92,0.01,0.0,0.04,0.01,0.0,0.02
sandstone,0.4,501.6,502.0,2.235,4539.64,2651.1,17.1,35.0,water,0.1,0.6,0.0,0.15,0.1,0.15,0.0,0.0,0.05,0.0031415926535897937,7.021459580773189,0.6,0.0,0.15,0.1,0.15,0.0,0.0
sandstone,0.4,502.0,502.4,2.352,5133.47,3059.77,58.8,28.0,water,0.12,0.5,0.04,0.01,0.11,0.09,0.0,0.25,0.05,0.0031415926535897937,7.389025921243194,0.5,0.04,0.01,0.11,0.09,0.0,0.25
sandstone,0.4,502.4,502.9,2.232,5170.65,2880.08,63.2,35.0,water,0.18,0.25,0.05,0.02,0.27,0.38,0.03,0.0,0.05,0.0031415926535897937,7.01203480281242,0.25,0.05,0.02,0.27,0.38,0.03,0.0
sandstone,0.4,502.9,503.3,2.383,4448.68,2843.57,1.9,27.0,water,0.01,0.96,0.0,0.02,0.0,0.0,0.01,0.01,0.05,0.0031415926535897937,7.4864152935044785,0.96,0.0,0.02,0.0,0.0,0.01,0.01
sandstone,0.4,503.3,503.8,2.272,4547.47,2610.05,7.6,34.0,water,0.12,0.55,0.13,0.12,0.04,0.14,0.01,0.01,0.05,0.0031415926535897937,7.137698508956011,0.55,0.13,0.12,0.04,0.14,0.01,0.01
sandstone,0.4,503.8,504.2,2.255,4919.99,2818.25,41.8,34.0,water,0.14,0.44,0.05,0.04,0.04,0.18,0.01,0.24,0.05,0.0031415926535897937,7.084291433844984,0.44,0.05,0.04,0.04,0.18,0.01,0.24
sandstone,0.4,504.2,504.7,2.401,4485.92,2880.25,0.0,26.0,water,0.01,0.96,0.01,0.01,0.0,0.01,0.01,0.0,0.05,0.0031415926535897937,7.542963961269095,0.96,0.01,0.01,0.0,0.01,0.01,0.0
sandstone,0.4,504.7,505.1,2.378,4491.51,2868.2,1.3,27.0,water,0.01,0.94,0.0,0.01,0.02,0.03,0.0,0.0,0.05,0.0031415926535897937,7.47070733023653,0.94,0.0,0.01,0.02,0.03,0.0,0.0
sandstone,0.4,505.1,505.6,2.296,4351.96,2725.36,0.1,31.0,water,0.02,0.93,0.0,0.0,0.01,0.06,0.0,0.0,0.05,0.0031415926535897937,7.213096732642166,0.93,0.0,0.0,0.01,0.06,0.0,0.0
sandstone,0.4,505.6,506.0,2.289,4236.84,2621.52,2.5,32.0,water,0.02,0.93,0.05,0.0,0.0,0.0,0.02,0.0,0.05,0.0031415926535897937,7.191105584067039,0.93,0.05,0.0,0.0,0.0,0.02,0.0
sandstone,0.4,506.0,506.5,2.382,4497.54,2853.8,2.0,27.0,water,0.02,0.91,0.02,0.02,0.02,0.02,0.01,0.0,0.05,0.0031415926535897937,7.483273700850889,0.91,0.02,0.02,0.02,0.02,0.01,0.0
sandstone,0.4,506.5,506.9,2.245,4199.35,2569.63,1.1,34.0,water,0.02,0.91,0.03,0.02,0.01,0.02,0.01,0.0,0.05,0.0031415926535897937,7.052875507309087,0.91,0.03,0.02,0.01,0.02,0.01,0.0
sandstone,0.4,506.9,507.4,2.276,4782.02,2812.84,42.4,32.0,water,0.11,0.56,0.08,0.01,0.09,0.05,0.0,0.21,0.05,0.0031415926535897937,7.150264879570369,0.56,0.08,0.01,0.09,0.05,0.0,0.21
sandstone,0.4,507.4,507.8,2.365,4866.2,2861.71,10.8,30.0,water,0.12,0.52,0.0,0.19,0.19,0.06,0.04,0.0,0.05,0.0031415926535897937,7.429866625739863,0.52,0.0,0.19,0.19,0.06,0.04,0.0
sandstone,0.4,507.8,508.3,2.307,4640.66,2659.86,18.4,31.0,water,0.14,0.51,0.28,0.02,0.17,0.0,0.0,0.02,0.05,0.0031415926535897937,7.247654251831654,0.51,0.28,0.02,0.17,0.0,0.0,0.02
sandstone,0.4,508.3,508.7,2.408,4866.78,3005.33,15.0,26.0,water,0.08,0.68,0.01,0.08,0.18,0.03,0.01,0.01,0.05,0.0031415926535897937,7.564955109844223,0.68,0.01,0.08,0.18,0.03,0.01,0.01
sandstone,0.4,508.7,509.2,2.384,4501.72,2861.97,5.9,27.0,water,0.02,0.92,0.0,0.03,0.0,0.0,0.01,0.04,0.05,0.0031415926535897937,7.489556886158067,0.92,0.0,0.03,0.0,0.0,0.01,0.04
sandstone,0.4,509.2,509.6,2.301,4694.21,2773.49,7.0,32.0,water,0.1,0.59,0.0,0.16,0.2,0.0,0.02,0.03,0.05,0.0031415926535897937,7.228804695910116,0.59,0.0,0.16,0.2,0.0,0.02,0.03
sandstone,0.4,509.6,510.1,2.387,4854.66,2893.29,8.4,28.0,water,0.11,0.57,0.08,0.11,0.02,0.18,0.02,0.02,0.05,0.0031415926535897937,7.498981664118838,0.57,0.08,0.11,0.02,0.18,0.02,0.02
sandstone,0.4,510.1,510.5,2.285,4520.01,2635.72,23.0,32.0,water,0.11,0.6,0.22,0.0,0.16,0.01,0.01,0.0,0.05,0.0031415926535897937,7.178539213452679,0.6,0.22,0.0,0.16,0.01,0.01,0.0
sandstone,0.4,510.5,511.0,2.259,4191.54,2596.53,0.0,33.0,water,0.01,0.96,0.03,0.0,0.0,0.01,0.0,0.0,0.05,0.0031415926535897937,7.0968578044593436,0.96,0.03,0.0,0.0,0.01,0.0,0.0
