ROCK,THICKNESS,TOP,BOTTOM,RHOB,VP,VS,GR,PHIN,FLUID,POISSON,PE
sandstone,1.2,373.6,374.7,2.35,4845.56,2839.12,21.9,30.0,water,0.13,2.5
sandstone,1.2,374.7,375.9,2.4,4530.26,2884.82,2.0,26.0,water,0.02,2.0
sandstone,1.2,375.9,377.0,2.403,4496.92,2869.47,3.8,26.0,water,0.02,2.1
sandstone,1.0,378.0,379.1,2.42,4584.74,2934.62,6.4,25.0,water,0.02,2.1
sandstone,1.0,379.1,380.1,2.421,4570.85,2936.95,4.3,25.0,water,0.02,2.0
sandstone,1.0,380.1,381.2,2.28,4570.43,2592.96,2.1,33.0,water,0.14,3.0
sandstone,1.0,381.2,382.2,2.261,4523.59,2659.14,11.4,34.0,water,0.1,2.2
sandstone,1.0,382.2,383.3,2.26,4531.62,2560.87,6.8,34.0,water,0.14,3.0
sandstone,1.0,383.3,384.3,2.262,4254.55,2619.83,1.5,33.0,water,0.02,2.0
sandstone,1.0,384.3,385.4,2.409,4512.27,2889.27,4.1,26.0,water,0.02,2.1
sandstone,1.0,385.4,386.4,2.367,4433.28,2806.89,2.0,28.0,water,0.02,2.0
sandstone,1.0,386.4,387.5,2.261,4255.29,2633.53,0.0,33.0,water,0.02,1.9
sandstone,1.0,387.5,388.5,2.415,4881.1,2870.93,11.2,26.0,water,0.14,2.9
sandstone,1.0,388.5,389.6,2.268,4210.65,2613.74,2.2,33.0,water,0.01,2.0
sandstone,1.0,389.6,390.6,2.383,4511.41,2871.45,2.9,27.0,water,0.02,2.0
sandstone,1.0,390.6,391.7,2.245,4187.07,2571.37,0.6,34.0,water,0.02,1.9
sandstone,1.0,391.7,392.7,2.28,4282.37,2659.51,5.9,32.0,water,0.02,2.1
sandstone,1.0,392.7,393.8,2.425,4930.19,2988.7,11.4,25.0,water,0.11,2.5
sandstone,1.0,393.8,394.8,2.229,4137.29,2523.8,3.4,35.0,water,0.02,2.1
sandstone,1.0,394.8,395.9,2.368,4462.96,2813.35,4.2,28.0,water,0.03,2.1
sandstone,1.0,395.9,396.9,2.272,4623.51,2654.42,21.0,33.0,water,0.13,2.8
sandstone,1.0,396.9,398.0,2.355,4505.78,2854.73,8.6,28.0,water,0.02,2.1
sandstone,1.0,398.0,399.0,2.328,4555.35,2696.74,10.2,31.0,water,0.1,2.4
shale,5.0,398.0,403.0,2.213,2212.08,1472.24,20.2,3.0,gas,0.08,2.3
shale,5.0,403.0,408.0,2.102,2178.94,1269.08,28.9,10.0,gas,0.22,3.2
shale,5.0,408.0,413.0,2.201,2311.61,1293.27,36.3,9.0,water,0.24,3.3
shale,5.0,413.0,418.0,2.18,2413.03,1379.86,131.2,8.0,gas,0.23,3.7
shale,5.0,418.0,423.0,2.186,2243.97,1407.14,67.7,8.0,water,0.14,2.5
shale,5.0,423.0,428.0,2.15,2513.5,1426.38,119.9,8.0,gas,0.24,3.0
shale,5.0,428.0,433.0,2.166,2518.89,1429.54,62.7,8.0,oil,0.23,3.4
shale,5.0,433.0,438.0,2.239,2530.68,1430.2,163.3,3.0,oil,0.24,2.5
shale,5.0,438.0,443.0,2.226,2400.49,1379.88,77.1,8.0,water,0.22,3.0
shale,5.0,443.0,448.0,2.139,2355.69,1311.17,138.9,10.0,oil,0.24,3.7
shale,5.0,448.0,453.0,2.138,2409.17,1349.17,179.3,8.0,oil,0.25,2.7
shale,5.0,453.0,458.0,2.361,2671.2,1537.28,89.3,0.0,water,0.23,3.4
shale,5.0,458.0,463.0,2.273,2439.59,1389.5,140.4,3.0,water,0.24,2.7
shale,5.0,463.0,468.0,2.324,2732.54,1553.7,91.2,1.0,oil,0.24,3.5
shale,5.0,468.0,473.0,2.276,2500.82,1464.94,116.0,2.0,oil,0.22,2.7
shale,5.0,473.0,478.0,2.28,2676.48,1531.24,101.3,1.0,water,0.24,2.1
shale,5.0,478.0,483.0,2.038,2034.03,1354.18,19.3,10.0,oil,0.06,2.0
shale,5.0,483.0,488.0,2.284,2772.53,1579.22,110.7,0.0,oil,0.25,2.0
shale,5.0,488.0,493.0,2.239,2297.17,1528.65,43.7,1.0,gas,0.09,2.0
shale,5.0,493.0,498.0,2.166,2426.4,1334.55,164.6,10.0,water,0.26,2.1
limestone,0.8,498.0,498.8,2.143,4911.55,2354.13,0.0,34.0,water,0.3,4.7
limestone,0.8,498.8,499.6,2.17,4639.9,2149.28,0.0,35.0,water,0.32,5.7
limestone,0.8,499.6,500.4,2.304,4957.88,2354.76,0.0,30.0,water,0.32,6.2
limestone,0.8,500.4,501.2,2.253,5081.85,2486.41,0.8,31.0,water,0.3,5.4
limestone,0.8,501.2,502.0,2.124,4683.53,2239.28,0.0,34.0,water,0.3,4.8
limestone,0.8,502.0,502.8,2.128,4667.11,2182.28,0.4,34.0,water,0.32,5.0
limestone,0.8,502.8,503.6,2.143,5097.83,2403.89,25.7,33.0,water,0.32,3.8
limestone,0.8,503.6,504.4,2.145,4692.75,2194.14,0.0,34.0,water,0.32,5.0
limestone,0.8,504.4,505.2,2.216,5107.37,2364.77,9.6,33.0,water,0.32,5.9
limestone,0.8,505.2,506.0,2.233,4871.58,2306.65,0.0,30.0,water,0.32,5.5
limestone,0.8,506.0,506.8,2.172,4668.37,2438.72,0.0,31.0,water,0.21,3.9
limestone,0.8,506.8,507.6,2.162,4730.64,2213.26,0.0,33.0,water,0.32,5.2
limestone,0.8,507.6,508.4,2.182,5069.22,2418.59,6.1,32.0,water,0.3,5.1
limestone,0.8,508.4,509.2,2.13,4678.72,2217.91,1.2,34.0,water,0.3,4.8
limestone,0.8,509.2,510.0,2.15,5095.77,2606.12,51.2,32.0,water,0.26,4.2
limestone,0.8,510.0,510.8,2.204,4824.03,2283.26,3.2,32.0,water,0.32,5.2
limestone,0.8,510.8,511.6,2.236,5074.55,2464.45,6.5,31.0,water,0.3,5.3
limestone,0.8,511.6,512.4,2.165,4778.51,2248.81,1.6,32.0,water,0.32,5.0
limestone,0.8,512.4,513.2,2.215,4844.64,2295.09,1.6,31.0,water,0.32,5.2
limestone,0.8,513.2,514.0,2.12,4627.03,2144.31,1.6,35.0,water,0.32,5.1
sandstone,2.4,514.0,516.4,2.254,4481.81,2554.26,7.3,34.0,water,0.13,2.9
sandstone,2.4,516.4,518.8,2.305,4343.44,2698.19,3.9,31.0,water,0.03,2.1
sandstone,2.4,518.8,521.2,2.223,4112.32,2514.33,0.0,35.0,water,0.02,1.9
sandstone,2.4,521.2,523.6,2.427,4895.08,2957.42,15.6,27.0,water,0.1,2.5
sandstone,2.4,523.6,526.0,2.342,4634.49,2798.93,19.1,29.0,water,0.09,2.5
sandstone,2.4,526.0,528.4,2.333,4340.84,2718.83,5.2,30.0,water,0.02,2.2
sandstone,2.4,528.4,530.8,2.297,4729.28,2874.03,8.8,31.0,water,0.08,2.1
sandstone,2.4,530.8,533.2,2.238,5124.54,2951.4,88.4,33.0,water,0.14,2.3
sandstone,2.4,533.2,535.6,2.327,4688.01,2713.68,30.7,30.0,water,0.13,2.9
sandstone,2.4,535.6,538.0,2.224,4487.37,2562.54,14.2,35.0,water,0.12,2.6
sandstone,2.4,538.0,540.4,2.223,4139.6,2527.18,3.9,35.0,water,0.02,1.9
sandstone,2.4,540.4,542.8,2.403,4496.07,2888.06,4.1,26.0,water,0.01,2.0
sandstone,2.4,542.8,545.2,2.297,4311.77,2696.47,2.3,31.0,water,0.02,1.9
sandstone,2.4,545.2,547.6,2.251,4185.5,2569.55,3.2,34.0,water,0.02,2.0
sandstone,2.4,547.6,550.0,2.252,4955.63,2889.95,23.0,33.0,water,0.13,2.1
sandstone,2.4,550.0,552.4,2.341,5205.83,3037.69,49.7,29.0,water,0.14,3.7
sandstone,2.4,552.4,554.8,2.237,4146.55,2570.61,1.5,34.0,water,0.0,1.9
sandstone,2.4,554.8,557.2,2.364,4454.54,2825.66,4.5,28.0,water,0.02,2.0
sandstone,2.4,557.2,559.6,2.433,5026.69,2966.08,24.9,25.0,water,0.14,3.0
sandstone,2.4,559.6,562.0,2.278,4588.97,2671.89,1.7,34.0,water,0.11,2.3
limestone,2.7,562.0,564.7,2.216,4875.95,2322.35,0.0,30.0,water,0.32,5.2
limestone,2.7,564.7,567.4,2.241,4919.04,2356.05,0.6,30.0,water,0.31,5.4
limestone,2.7,567.4,570.1,2.143,4600.13,2346.15,1.2,33.0,water,0.23,4.2
limestone,2.7,570.1,572.8,2.173,4879.18,2301.24,19.3,34.0,water,0.32,4.9
limestone,2.7,572.8,575.5,2.213,5374.95,2686.34,3.2,30.0,water,0.29,4.1
limestone,2.7,575.5,578.2,2.172,4775.41,2246.64,0.0,32.0,water,0.32,5.1
