rock,sample mass,H,C,O,F,Na,Mg,Al,Si,K,Ca,Fe
sandstone,18.117,0.0,0.0,0.5201192250372578,0.009990616547993596,0.003587790473036375,0.0011591323066732903,0.004967709885742673,0.45123364795495946,0.00430534856764365,0.004415742120660153,0.00022078710603300766
sandstone,17.356,0.0,0.033648306061304444,0.5045517400322654,0.0020742106476146576,0.008930629177229775,0.026619036644388108,0.01065913805024199,0.3287047706844895,0.00835445955289237,0.07640009218713989,5.761696243374049e-05
sandstone,38.997,0.0004615739672282483,0.03551555247839577,0.4807805728645793,0.0056671025976357155,0.013719004025950715,0.003974664717798805,0.017129522783803884,0.30294638049080697,0.00697489550478242,0.13270251557812138,0.00012821499089673565
sandstone,42.333,0.00044882243167269036,0.005031535681383318,0.5194292868447783,0.0033071126544303503,0.003472468287151867,0.0021496232253797273,0.004866180048661801,0.4392081827415964,0.003000023622233246,0.019015897762974514,7.086669973779322e-05
sandstone,41.902,0.0,0.0063004152546417835,0.5311440981337406,0.0,0.0,0.003961624743449,0.0,0.44405994940575627,0.0,0.014533912462412295,0.0
sandstone,39.911,0.0024805191551201425,0.022399839643206132,0.4713738067199518,0.007266167222069103,0.019443261256295256,0.02583247726190774,0.02630853649369848,0.3488762496554834,0.021973891909498635,0.053919971937561074,0.000125278745208088
sandstone,41.052,0.0,0.019682354087498785,0.49164474325246027,0.0063334307707298065,0.013056611127350678,0.0049936665692292695,0.015833576926824515,0.3657069083114099,0.020802884146935593,0.061799668712851995,0.00014615609470914936
sandstone,43.287,0.0013167925705177075,0.00376556471919976,0.52387552844965,0.005867812507219258,2.3101624044170307e-05,0.0032573289902280127,0.002056044539931157,0.44611546191697277,0.0032573289902280127,0.010349527571788298,0.00011550812022085154
sandstone,37.07,0.0,0.0014027515511195036,0.46331265173995145,0.006878877798759104,0.027380631238198002,0.0008092797410304828,0.03269490153763151,0.41335311572700295,0.008821149177232264,0.045184785540868626,0.00016185594820609657
sandstone,28.895,0.0,0.0036684547499567398,0.34192766914691125,0.0,0.07932168195189479,0.0019380515660148815,0.09309569129607198,0.33576743381207824,0.12050527772971104,0.02377573974736114,0.0
sandstone,39.476,0.0004813050967676563,0.03622454149356571,0.47058972540277644,0.003597122302158273,0.01828959367717094,0.0037997770797446547,0.022317357381700275,0.29587597527611714,0.03108217651231128,0.11766643023609281,7.59955415948931e-05
sandstone,37.266,0.0,0.02981269790157248,0.4683894166264155,0.002200397144850534,0.021145279879783183,0.0017442172489668868,0.024982557827510334,0.31779638276176675,0.023828691032039932,0.11004669135404928,5.366822304513498e-05
sandstone,41.486,0.0,0.006484115123174083,0.5273586270067011,0.0,0.001759629754616015,0.005327098298221087,0.0020488839608542643,0.44120908258207586,0.002988960131128574,0.012823603143229043,0.0
sandstone,45.057,0.0004438821936658011,0.0013094524713141132,0.5285971103269193,0.005215615775573162,4.4388219366580106e-05,0.0023303815167454557,0.0009987349357480524,0.4567769713917926,0.001997469871496105,0.0021750227489624255,0.00011097054841645028
sandstone,42.65,0.0,0.0024384525205158264,0.5243376318874561,0.0019929660023446662,0.002672919109026964,0.00023446658851113716,0.0032825322391559207,0.4518171160609613,0.0050410316529894495,0.008135990621336459,4.6893317702227434e-05
sandstone,41.987,0.0008812251411151069,0.005263533950984828,0.5268297330125992,0.004549027079810418,2.3816895705813705e-05,0.006668730797627837,0.0014290137423488222,0.44311334460666396,0.002357872674875557,0.008788434515445257,9.526758282325482e-05
sandstone,31.976,0.0005629221916437328,0.006504878658994246,0.3956404803602702,0.004284463347510634,0.05460345258944208,0.0027833375031273457,0.06511133350012509,0.35626720040030024,0.07039654741055791,0.04375156367275457,9.382036527395547e-05
sandstone,38.757,0.0,0.012539670253115566,0.4488737518383776,0.0558608767448461,0.023918259927238953,0.009495058957091622,0.03258766158371391,0.3229868152849808,0.03578708362360348,0.05660912867352994,0.001341693113502077
sandstone,42.166,0.0,0.0,0.5317317269838259,0.001968410567756012,2.3715789972964003e-05,0.00023715789972964001,0.00018972631978371202,0.46525636768960776,0.000545463169378172,0.0,4.7431579945928005e-05
sandstone,43.639,0.0013290863676986182,0.0013290863676986182,0.5219642979903297,0.007882857077384908,0.0009395265702697128,0.0035060381768601476,0.0032998006370448447,0.45202685671074033,0.005339260752996173,0.0022227823735649303,0.0001604069754119022
sandstone,40.505,0.0004937662017034934,0.03273669917294161,0.4617207752129367,0.01031971361560301,0.021231946673250214,0.0031601036909023575,0.02634242686088137,0.2971731884952475,0.02184915442537958,0.12472534255030242,0.0002468831008517467
sandstone,37.854,0.0014793680984836477,0.027949490146351775,0.4765150314365721,0.004306017858086332,0.018941195118085275,0.028794843345485287,0.0243039044750885,0.3328314048713478,0.008030855391768373,0.07676863739631215,7.925186241876684e-05
sandstone,34.759,0.0,0.002646796513133289,0.523231393308208,0.0020138669121666335,0.003452343277999942,0.002934491786299951,0.004200350988233263,0.45053079777899246,0.0020714059667999653,0.008861014413533186,5.7539054633332376e-05
sandstone,29.642,0.0010120774576614262,0.040516834221712435,0.46174347210039807,0.007489373186694555,0.024728425882194184,0.039977059577626345,0.030800890628162745,0.2756561635517171,0.028945415289116795,0.08896160852843937,0.0001686795762769044
sandstone,32.964,0.0004247057395947094,0.001334789467297658,0.5228127654410873,0.009252517898313311,0.0017898313311491324,0.002821259555879141,0.00336730979250091,0.44970270598228373,0.0031246207984467903,0.005157141123650043,0.0002123528697973547
sandstone,32.747,0.00045805722661617856,0.0038171435551348216,0.5176352032247229,0.0033285491800775645,0.0044584236723974715,0.0021681375393165785,0.006015818242892479,0.4424832809112285,0.007573212813387486,0.01200109933734388,6.107429688215714e-05
sandstone,32.585,0.0008899800521712445,0.003958876783796225,0.516587386834433,0.002639251189197483,0.004449900260856222,0.003866809881847476,0.006506061071044959,0.4429338652754335,0.0079484425349087,0.010158048181678687,6.137793463249961e-05
sandstone,34.839,0.0018083182640144667,0.0,0.5149975602055168,0.005281437469502569,0.003530526134504435,0.002296277160653291,0.006716610694910877,0.4554952782800884,0.006774017623927208,0.0030138637733574444,8.611039352449842e-05
sandstone,33.573,0.0,0.0024424388645637863,0.5214309117445567,0.003991302534774968,0.0035445149375986653,0.00047657343698805587,0.004497661811574777,0.4482471033270783,0.00562952372442141,0.009650612099008131,8.935751943526048e-05
sandstone,23.059,0.0,0.011058588837330326,0.323214363155384,0.00585454703152782,0.08517281755496768,0.004596903595125547,0.10043800685198837,0.2926406175462943,0.14007545860618412,0.03681859577605273,0.00013010104514506266
sandstone,36.34,0.00044028618602091354,0.03128783709411117,0.5207484865162355,0.0032471106219042374,2.7517886626307096e-05,0.015354980737479361,0.0007980187121629059,0.3461750137589433,0.001458447991194276,0.08037974683544302,8.255365987892129e-05
sandstone,30.259,0.0004957202815691199,0.03004064906308867,0.4764202386066955,0.0014210648071648103,0.018176410324201066,0.009418685349813279,0.022009980501668927,0.32426716018374696,0.027198519448759045,0.0905185234145213,3.304801877127466e-05
sandstone,34.761,0.0008630361612151548,0.002646644227726475,0.5232875924167889,0.008544057996030032,0.0009493397773366704,0.004487788038318805,0.0028480193320100113,0.4467938206610857,0.004976841863007392,0.00440148442219729,0.00020137510428353613
sandstone,31.028,0.0,0.023365992007219286,0.46657857419105325,0.002223797859997422,0.023011473507799408,0.0017725924970993941,0.027169008637359805,0.3399510119891711,0.012375918525203044,0.1034871728761119,6.445790898543252e-05
sandstone,34.004,0.0013233737207387366,0.0025879308316668626,0.5189683566639218,0.003940712857310905,0.0025585225267615573,0.003058463710151747,0.004911186919185979,0.4489765909892954,0.0027643806610986943,0.01085166451005764,5.8816609810610524e-05
sandstone,33.537,0.00044726719742374093,0.003757044458359424,0.5242567910069476,0.0032799594477741,0.0016996153502102157,0.0021170647344723736,0.002802874437188777,0.4468497480394788,0.0014610728449175538,0.013268926856904315,5.9635626323165465e-05
sandstone,23.091,0.0,0.011649560434801438,0.30115629466025723,0.0030314841280152443,0.09505868087133514,0.006496037417175522,0.11177515049153348,0.279286302022433,0.149322246762808,0.04213762937941189,8.661383222900697e-05
sandstone,32.703,0.0008867687979696052,0.0012231293765098002,0.519126685625172,0.0026297281594960704,0.0034859187230529306,0.0011313946732715652,0.005381769256643121,0.4540867810292633,0.004861939271626456,0.007124728618169587,6.115646882549001e-05
sandstone,31.123,0.0,0.025897246409407833,0.4682389229830029,0.0,0.022330752176846703,0.0014780066188992062,0.026186421617453326,0.33377245124184685,0.029977829900716513,0.09211836905182662,0.0
sandstone,34.95,0.0004291845493562231,0.0038912732474964233,0.5202861230329041,0.003319027181688126,0.0035479256080114445,0.003490701001430615,0.004949928469241773,0.4439484978540772,0.006008583690987124,0.01004291845493562,8.583690987124463e-05
sandstone,34.209,0.00043848110146452684,0.004998684556695606,0.5224940805051301,0.0012862112309626119,0.0025431903884942553,0.0019000847730129497,0.00359554503200912,0.4428951445526031,0.0009061942763600221,0.018913151509836593,2.9232073430968456e-05
sandstone,32.273,0.0014253400675487248,0.037461655253617575,0.4811762154122641,0.0064140303039692615,0.016236482508598517,0.03727574133176339,0.021287144052303784,0.3003439407554302,0.02488147987481796,0.07337402782511696,0.00012394261456945434
sandstone,22.041,0.0008620298534549248,0.0039018193366907126,0.5232067510548523,0.0025860895603647747,0.0017240597069098497,0.00381107935211651,0.003266639444671294,0.4473027539585318,0.0033120094369583956,0.009981398303162288,4.536999228710131e-05
sandstone,19.882,0.0,0.04023740066391711,0.4699728397545518,0.0,0.019163062066190523,0.0029172115481339903,0.022482647620963685,0.2831204104214867,0.02947389598631928,0.13263253193843677,0.0
sandstone,19.278,0.0014524328249818448,0.0056022408963585435,0.47421931735657225,0.00658782031331051,0.019919078742608155,0.003631082062454612,0.025676937441643326,0.4082373690216828,0.0053428778918975,0.049175225645813885,0.0001556178026766262
sandstone,20.791,0.0004328796113703044,0.0012024433649175125,0.5249386753883892,0.003270645952575634,0.0017315184454812177,0.0007695637535472079,0.0027896686066086287,0.45635130585349426,0.0014429320379010149,0.007022269251118271,4.8097734596700496e-05
sandstone,20.819,0.0013449253086123254,0.003794610692156204,0.521782986694846,0.005908064748547001,0.0008645948412507805,0.0032662471780585045,0.0030741149911138865,0.4447379797300543,0.0032662471780585045,0.011864162543830156,9.606609347230895e-05
sandstone,22.255,0.0004493372275893058,0.0,0.5253201527746575,0.003280161761401932,0.0017524151875982926,0.0008088070096607503,0.0028308245338126265,0.46101999550662776,0.0029656257020894182,0.0014828128510447091,8.986744551786115e-05
sandstone,20.469,0.0,0.002442718256876252,0.5213249303825296,0.004006057941277053,0.0036152230201768523,0.0004885436513752503,0.004543455957789828,0.44818994577165466,0.007132737310078655,0.00815867897796668,9.770873027505007e-05
sandstone,20.075,0.0,0.03661270236612702,0.47790784557907845,0.002191780821917808,0.020772104607721047,0.03591531755915318,0.02455790784557908,0.30211706102117064,0.007272727272727273,0.0926027397260274,4.9813200498132005e-05
sandstone,22.568,0.00044310528181495923,0.005140021269053527,0.5294665012406947,0.0012850053172633817,0.0,0.004519673874512584,0.0006203473945409429,0.4470046082949308,0.0008862105636299185,0.010590216235377524,4.4310528181495923e-05
sandstone,19.315,0.0005177323323841573,0.04457675381827595,0.46813357494175506,0.003675899559927517,0.023608594356717576,0.04462852705151436,0.028578824747605487,0.26761584260937094,0.03365260160497023,0.0849081025110018,0.00010354646647683147
sandstone,20.91,0.0,0.03577235772357724,0.4890004782400765,0.0,0.01654710664753706,0.03486370157819225,0.019368723098995698,0.31382113821138213,0.0032520325203252032,0.08737446197991391,0.0
sandstone,19.917,0.0009539589295576642,0.03253502033438771,0.46427674850630113,0.002861876788672993,0.020485012803132998,0.001255209117839032,0.025455640909775566,0.3065220665762916,0.03368981272279962,0.1119144449465281,5.020836471356128e-05
sandstone,21.25,0.0014117647058823528,0.032705882352941175,0.48461176470588235,0.0062588235294117655,0.011105882352941175,0.004894117647058823,0.015152941176470588,0.31684705882352937,0.014635294117647059,0.11223529411764704,0.0001411764705882353
sandstone,21.651,0.0,0.0013394300494203502,0.521823472356935,0.0,0.0044339753360121935,0.0013394300494203502,0.0052191584684310195,0.4560528382060875,0.007574707865687497,0.0022169876680060967,0.0
sandstone,21.283,0.0,0.003946812009585115,0.5271813184231546,0.0019734060047925574,0.0017854625757646946,0.0042287271531269086,0.002255321148334351,0.44848000751773714,0.0035239392942724235,0.006578020015975192,4.698585725696565e-05
sandstone,21.414,0.0,0.00644438217988232,0.5295601008685906,0.0,0.0008405715886803024,0.005276921640048566,0.000980666853460353,0.44270103670495936,0.0,0.014196320164378443,0.0
sandstone,17.302,0.0,0.01641428736562247,0.398913420413825,0.0076869726043232,0.05276846607328633,0.009536469772280662,0.06253612299156168,0.3190960582591608,0.06588833660848456,0.06698647555195932,0.00017339035949601203
sandstone,20.777,0.0,0.0346537036145738,0.47740289743466335,0.0021658564759108627,0.016893680512104728,0.004620493815276508,0.020022139866198198,0.30615584540597773,0.0184338451171969,0.11960340761418875,4.813014390913029e-05
sandstone,20.19,0.0004457652303120356,0.0,0.5106488360574541,0.0013372956909361068,0.008221892025755325,0.0005943536404160475,0.010302129767211489,0.45354135710747895,0.014908370480435858,0.0,0.0
sandstone,20.723,0.0,0.006273222988949477,0.5256960864739662,0.001978478019591758,0.0017854557737779278,0.0028953336872074506,0.002268011388312503,0.4390290981035565,0.003522655986102398,0.01650340201708247,4.8255561453457515e-05
sandstone,37.229,0.0,0.024658196567192245,0.4640199844207472,0.006715195143570872,0.022831663488140964,0.0007789626366542212,0.027344274624620593,0.3297429423299041,0.0035724838163797043,0.12017513228934433,0.00016116468344570093
sandstone,38.154,0.0,0.04080830319232583,0.48126015620904744,0.0,0.01952613094302039,0.039917177753315505,0.02290716569691251,0.2912407611259632,0.0,0.10434030507941498,0.0
sandstone,41.168,0.0,0.001335989117761368,0.5219588029537505,0.0,0.004372328021764477,0.001360279828993393,0.005125340069957248,0.45610668480373107,0.004542363000388652,0.005198212203653323,0.0
sandstone,43.013,0.0,0.0051147327552135404,0.5283286448283078,0.007858089414828077,0.00011624392625485319,0.004858996117452863,0.0007672099132820311,0.44002975844512127,0.0022086345988422107,0.0105316997186897,0.0001859902820077651
sandstone,40.087,0.0004490233741611993,0.0051138773168358815,0.5228627734677077,0.001297178636465687,0.002544465786913463,0.003267892334173173,0.0036171327362985502,0.44288672138099633,0.0008980467483223986,0.01703794247511662,2.4945743008955522e-05
sandstone,41.483,0.00043391268712484634,0.005110527203914857,0.5228888942458356,0.0013017380613745391,0.0025311573415616037,0.003254345153436348,0.0036159390593737194,0.44288021599209315,0.0009160378950413422,0.017043126099848132,2.41062603958248e-05
sandstone,38.32,0.0,0.030010438413361165,0.4848121085594989,0.0021659707724425888,0.018058455114822545,0.02792275574112735,0.021372651356993736,0.32967118997912315,0.025052192066805843,0.060882045929018795,5.2192066805845514e-05
sandstone,39.652,0.0,0.04173812165842833,0.4810350045394936,0.0021688691617068492,0.019191970140219915,0.03979622717643499,0.022722687380207808,0.28588721880359125,0.030086754766468275,0.0773227075557349,5.043881771411278e-05
sandstone,42.101,0.0,0.0026602693522719176,0.5230279565806037,0.001995202014203938,0.0035628607396498897,0.0029215458065129096,0.004346690102372866,0.4504168547065391,0.006579416165886797,0.004441699722096863,4.7504809861998526e-05
sandstone,39.343,0.0004575146785959382,0.0282642401443713,0.49124367740131664,0.00777774953613095,0.01390336273288768,0.028620084894390357,0.017512645197366745,0.3361462013572935,0.014005032661464556,0.06189156902117276,0.00017792237500953155
sandstone,40.018,0.0,0.0013244040181918137,0.5249887550602229,0.007921435354090659,0.0018241791193962715,0.002248987955420061,0.002773751811684742,0.4513718826528062,0.003698335748912989,0.003648358238792543,0.0001999100404817832
sandstone,37.49,0.0014937316617764738,0.029047746065617497,0.4602560682848759,0.008882368631635103,0.02104561216324353,0.003947719391837823,0.0271805814883969,0.3126700453454254,0.006001600426780475,0.12928781008268872,0.00018671645772205922
sandstone,37.4,0.000481283422459893,0.028877005347593587,0.46326203208556155,0.005935828877005348,0.02192513368983957,0.002647058823529412,0.026818181818181817,0.31580213903743315,0.007299465240641712,0.12681818181818183,0.00013368983957219252
sandstone,39.612,0.0,0.024134100777542158,0.4923508027870342,0.0,0.015601332929415328,0.0230990608906392,0.018302534585479147,0.3569877814803595,0.0064626880743209126,0.06306169847520954,0.0
sandstone,41.483,0.0,0.0,0.5220933876527735,0.0,0.004363233131644289,0.0,0.0051346334643106815,0.4609116987681702,0.004531976954415062,0.00296507002868645,0.0
sandstone,27.829,0.0006468072873621042,0.0,0.3514678932049301,0.007582018757411333,0.07294548851917064,0.0014732832656581265,0.08695964641201624,0.3492400014373495,0.017930935355205003,0.11157425706996299,0.00017966869093391784
sandstone,40.812,0.0009065960991865138,0.0012496324610408703,0.5169067921199647,0.0026217779084582965,0.004410467509556013,0.0011516220719396256,0.006444183083406841,0.45268548466137415,0.0064196804861315305,0.007154758404390865,4.900519455062237e-05
sandstone,33.93,0.0,0.011730032419687593,0.4162687886825818,0.0,0.0480106100795756,0.011877394636015327,0.056351311523725314,0.3535219569702328,0.041732979664014146,0.0605069260241674,0.0
sandstone,40.901,0.00044008703943668854,0.005256595193271558,0.5270286790054033,0.0032762035158064593,0.0008557247989046722,0.00611231999217623,0.001784797437715459,0.4434854893523385,0.0014425075181535901,0.01024424830688736,7.334783990611477e-05
sandstone,42.003,0.00042854081851296334,0.0,0.5254624669666452,0.003285479608599386,0.0017141632740518534,0.0007856581672737662,0.002785515320334262,0.4610861128966979,0.0014522772182939314,0.002928362259838583,7.142346975216056e-05
sandstone,33.839,0.0008865510210112592,0.003664410886846538,0.5198144153196017,0.008599544903809214,0.0018026537427228938,0.001832205443423269,0.0038712727917491656,0.44061585744259585,0.0049942374183634276,0.013741540825674518,0.00017731020420225186
sandstone,33.736,0.0004446288830922457,0.001333886649276737,0.5227946407398625,0.00924828076831871,0.0017785155323689827,0.0028159829262508897,0.0033791795115010676,0.44969765235949727,0.003142044107185203,0.00515769504387005,0.00020749347877638133
sandstone,34.351,0.0008733370207563098,0.00529824459258828,0.523885767517685,0.0065500276556723245,0.0009315594888067305,0.006928473698000058,0.00264912229629414,0.43949230007860035,0.00442490757183197,0.00882070390963873,0.00014555617012605165
sandstone,31.543,0.0,0.021018926544716737,0.4853374758266493,0.0,0.015819674729734015,0.0,0.01857781441207241,0.3619503534857179,0.016136702279428084,0.08115905272168152,0.0
sandstone,34.425,0.0004357298474945534,0.005315904139433551,0.5219462599854757,0.005315904139433551,0.002643427741466957,0.0064197530864197536,0.0040377632534495285,0.43840232389252004,0.003543936092955701,0.011822803195352215,0.00011619462599854757
sandstone,31.6,0.0,0.019620253164556962,0.48832278481012653,0.0085126582278481,0.01360759493670886,0.00240506329113924,0.016645569620253164,0.36170886075949366,0.002373417721518987,0.08661392405063291,0.00018987341772151899
sandstone,31.891,0.001944122166128375,0.02568122667837321,0.469348719074347,0.007933272710169014,0.017152174594713243,0.002759399203537048,0.023047254711360574,0.33209996550751,0.01624282712991126,0.10363425417829483,0.0001567840456555141
sandstone,33.838,0.0013298658313139074,0.0012412081092263137,0.5190023051007743,0.003930492345883326,0.0026006265145694187,0.0017140492936934808,0.004964832436905255,0.4537502216443052,0.004285123234233701,0.007122170341036704,5.9105148058395883e-05
sandstone,31.115,0.0009963040334243934,0.04361240559215813,0.46067812951952436,0.009738068455728749,0.02493973967539772,0.044769403824521936,0.031238952273822916,0.26228507150891855,0.038084525148642134,0.08343242808934598,0.00022497187851518562
